	a	b	v	x	z
29	-0.9070991745600046	0.6578309483013547	0.3083492029481489	0.2645643072752797	-0.2790509897168922
535	0.889531459764856	-0.7562278133261049	0.6682891940013516	-0.7406420435515293	0.1759832589276655
695	0.2212400848832652	-0.8636553812290129	0.0380645602590974	-0.939792255577362	0.759829253454029
557	-0.942434647373322	-0.1779430603865905	-0.4008686440922522	-0.024331362911975	0.3581332089912747
836	0.8296918021362001	-0.7438085072676	0.986510030845928	0.8651097568386241	-0.2452736464066984
596	0.3351154770420543	-0.4516786668803882	-0.4571812391065712	-0.5403465484047631	0.4904294853816691
165	0.6706049911784759	0.6359340482381244	0.958209876030309	-0.0178085412336697	-0.2225473042469066
918	0.5272115883195216	-0.2169486036443413	-0.1547416059727817	0.3421863141719521	0.5196473168567768
495	-0.2932955439478943	0.3364255971100325	-0.0153490399976361	-0.577536337054138	0.2202158440724693
824	0.0747912058758457	0.2878085070822613	-0.3566600206809027	-0.581881252586308	0.0891106493093509
65	0.0853921663164969	0.475164603177783	0.5725563987680662	-0.4651959442849174	-0.7943148156850466
141	-0.4964354083492717	-0.3043815841956139	0.0815875099710887	0.8415332169267147	-0.7308474657917845
925	-0.9550613833597652	-0.8140187203537357	0.8038803934983001	-0.9484608024712976	-0.4858746156215825
827	-0.3060935962075446	0.9369775551887676	-0.8092014453735787	-0.0357358021603162	-0.664866921390987
655	-0.7448393944088725	0.8739156460621256	-0.166991136192242	-0.5911032550714539	-0.6634428229845744
331	0.5156922209287382	0.4384035565445277	-0.8809505993044566	0.4845063743981743	-0.7356406844922565
664	-0.7964350547591925	0.9843160296466252	0.2155042445054451	0.1023199238327441	0.6591254313660997
249	0.7060189109347201	0.233300629041476	-0.7701340058808663	0.2628378424367528	0.9386436245683578
907	-0.316365296604248	-0.264118497395831	-0.5477493375006561	-0.3830634370210319	-0.5884112460211566
708	-0.4907186904724723	0.2391759097956591	-0.9648952732667422	-0.4367679157887365	0.6405066378897795
305	0.9517041589250692	0.7419382474921712	-0.2059699175256166	-0.2989589314276764	-0.8396264863757734
734	-0.282339031752995	-0.738579246519601	0.8854486381882245	-0.506682768389187	-0.138928358173926
975	-0.4754719114003498	0.881358490230681	-0.9496131720815412	0.8084865828151302	-0.1065470625947189
49	-0.6302910889489459	-0.9574611782992256	-0.8365493085064435	-0.4714474736827214	-0.5969432439873743
896	-0.4137045394779735	0.231970900520358	0.0781891054720174	-0.7071274867943678	-0.7056734978101094
2	0.4639878836228102	0.7458916717528166	0.8125091610420734	-0.499064202415002	0.5203218595803181
544	0.2362564809157916	0.9258537504751596	-0.8227905720606419	0.7293178437162802	-0.1993743276540118
350	0.0062725171601754	0.7340629922448971	0.2721920928190844	-0.5701747259272083	0.5688109464255946
904	-0.1571508988150041	0.4914675654624643	0.0450203621711768	0.6884246505722862	0.852119119636531
536	0.6992947813548229	-0.6377013009306394	0.4809522639070382	-0.487073877966468	-0.1470005055162777
344	-0.2029905312052531	0.4854130423999621	0.8834514232378501	-0.0521575597677945	0.1760009268592568
994	-0.2780522061199464	0.5027501720580914	-0.7365699428418129	-0.0149292385714214	-0.8631185815147477
481	0.3914973779692343	-0.7595818892587831	0.7541811620363779	0.1452144657640448	-0.0565203249631218
575	0.8990412473152842	-0.8085708889596765	0.2809520843516879	-0.2570654747512464	-0.3748039501833997
33	0.8977710745066665	-0.7588662284454424	0.944010659263074	-0.7972542048936817	0.9851635909755267
31	-0.6589517526254169	0.192539756964106	0.1306605091432198	-0.1633322717954397	-0.4587121160364686
231	0.0052741862103842	-0.5400907882178276	-0.9037143280432932	0.2155053661913051	0.112929274697644
963	-0.2214087719160469	-0.2323340961339119	0.9570509367782812	0.1665047846251135	0.4972174171636647
192	0.8008361143266609	-0.3082338860940865	0.3414646238116681	0.905630034005012	-8.201607042312986e-05
333	-0.7678547189861675	0.992667832113484	0.3731798269852135	-0.6100496001994216	0.287913158895227
3	0.1973169683940732	0.4644497728191223	-0.5009076003009878	0.2497481992139978	-0.6922001906124526
204	0.2128581193191798	-0.0227136191906685	0.4798082415338607	0.3538815659936747	-0.7839108812471858
514	-0.9095626597876212	-0.6084440286329078	0.2531850221864204	0.705094842491941	0.1010633611924511
799	0.8449987623545914	-0.9757830495302252	-0.6197847004325447	0.135948594632161	0.2698133183063256
306	0.0326006966023906	0.4281738642648556	-0.825814466408457	-0.2549334524808984	-0.0463222445337512
109	-0.846040180342414	-0.6922081873202899	0.967042945430444	0.2265833697747581	0.1537624026224169
430	-0.7140166358943283	-0.0905202887322818	0.205885752958923	0.1619007597763586	0.3550916103675516
77	-0.8519106965318193	0.3592945653861397	-0.0975213116380238	-0.7881883911924847	-0.4481546112389063
84	-0.3780353565686756	0.8894640445828206	0.0774035959054284	0.4022791888349473	-0.5625722221869216
286	-0.0688039637350796	-0.8242670017103333	0.9430653818021012	-0.2243478201661375	0.743826122561011
82	-0.3382039502947016	-0.1648384484301432	-0.0721372463753344	-0.5947347317293137	0.2506603399089078
991	0.3893929417088535	-0.6821836646612929	0.6000069635273628	-0.5777481148839252	0.1471265600534199
789	0.8945666792236306	0.0368160438904081	0.989638587931902	0.9611364541214472	-0.3396880993687912
894	0.3361702731412923	0.1101698986045724	-0.6968098503998013	0.4629929280862781	-0.22638551589624
398	0.5017421355829947	0.2342899732080601	0.2916447725729685	-0.5019825277818202	-0.6602258535618855
323	-0.4401322061081143	-0.5615720252839114	-0.3812545642744358	0.1674271754627279	-0.037444097561526
519	-0.6991662177929436	0.8540690895926133	0.4454139153964569	-0.5784137968999428	-0.9548709765893056
916	-0.4110684809161646	0.772391560930149	0.4837926539174302	0.456741708679292	-0.3443236022999318
922	0.7891044537881828	0.2391786749196813	0.6335589330112721	0.5665959659120954	0.19485848514684
5	-0.6880109593275947	0.3175667334214347	0.5187965248359274	0.6656607535765422	-0.4636512645101733
731	0.6291494404627642	0.2477916725832769	-0.0523803432041067	0.936152762901467	-0.8647905010552337
465	-0.2502588409525919	-0.903575922278888	-0.5973757843551335	0.4102782911411267	-0.2079980672287695
97	-0.1449179632829007	-0.627123475711491	0.2691648351006075	-0.7962137982541264	-0.8368025599903233
266	0.3940314819905359	-0.2150128871866303	0.183394324612651	-0.0514899580460928	0.2964669376156921
357	0.1715511625469266	-0.1565581462530891	-0.8671123112884502	-0.2344024711272243	0.2513015788545529
868	0.7235712420270346	-0.7365424530908762	-0.4350078680542955	0.3163196485951469	0.1929341508270874
798	0.3933016477537845	-0.8574865444694828	0.9623556735245892	-0.6549522461072759	-0.7550042760680216
380	-0.7636703447566875	-0.6729522548299545	0.6448447473365568	-0.2633055724112974	-0.8759171660868914
631	0.7904136753743987	-0.3048569515220358	0.4077141832686624	-0.6959028651510164	-0.3758719106959587
381	0.3934743307283013	-0.2178369266964785	0.7151246753225675	-0.1353075471933054	-0.8576886422441805
490	-0.0886864944285741	-0.5249117382513451	-0.4284328889482596	-0.8308692438055243	-0.4776751349782795
118	0.7851179969799555	-0.4687999148225878	-0.8330718300212334	-0.5032474792603996	-0.7134370825947178
900	-0.5842274897079454	0.1084530282640332	-0.7442663975551649	-0.1373965873179707	-0.9879059136320432
