	y
29	-3.533045677834549
535	-5.839999622603127
695	-0.5297130014377749
557	1.4033461630368318
836	-0.5343067598253124
596	0.5703876320402204
165	2.267958696254831
918	-0.3784214297969354
495	-0.3363584135916946
824	1.048399039470455
65	-1.6162664650765586
141	0.4504217093811453
925	1.128956282795765
827	-2.270014046953036
655	-4.174167609763428
331	-1.08645758563883
664	-3.956335802931946
249	1.117250118814245
907	0.7522272899786242
708	1.6220392922413247
305	3.643313994246306
734	-0.6823161312173023
975	-5.691912332437935
49	4.601488480617546
896	-1.5026366478310125
2	0.9748531030697538
544	-1.2872440174557278
350	-0.0243507249720692
904	0.512684210116763
536	-3.7596847935319566
344	-0.5995192627629866
994	-1.6578776347174626
481	-1.402694174811831
575	-5.02532775728709
33	-6.113031175181961
31	-1.3053228890151294
231	-0.6831831104169965
963	1.4432764989731934
192	-0.2441885064345137
333	-5.196067733768692
3	-0.642740348339648
204	-0.1337383832676364
514	4.135648988643321
799	-5.014434932764726
306	0.8795412850387945
109	4.544041437602288
430	0.8762218019371036
77	-1.977215249080308
84	-2.4555139425852444
286	0.2378044931974242
82	0.7567645299089552
991	-2.8333100321363496
789	3.6626292304488697
894	-1.294642578285016
398	-0.5405092651454484
323	1.1902220093843647
519	-5.5682227232014245
916	-1.3654854224571156
922	2.763167973375532
5	-0.3932176792803454
731	-0.1255465601616332
465	0.1684078470070752
97	-1.1487648418759069
266	-0.2496360062163669
357	0.9031682609225046
868	-3.5551176185407725
798	-5.299697540983339
380	1.5284000553623158
631	-2.956568404989237
381	-1.7590151389042443
490	1.225527198568673
118	-1.2448513892498865
900	-0.95903470403749
250	-1.918427858029208
523	-2.1767754236945223
9	-0.850325800585523
196	1.3392911390896494
603	1.81787087151564
81	-4.412714163948116
783	0.6062423703500999
587	0.8804938855049185
797	-0.8791990302848571
239	1.862615203391795
290	0.4744945872253189
211	0.7944196827936988
717	-0.0264455072877136
359	-1.3763693602815568
449	-0.2440686339133826
227	0.6318807723880348
950	-3.698175093511556
946	0.8034196336276195
796	1.3514527125545948
501	1.2902890951158008
464	5.271454713433224
362	-0.2266314256016098
468	-1.6929202956145717
935	-2.210642785866132
428	-2.224460796896361
7	0.7258600467534084
155	-3.16017289448077
541	0.3501800491235054
440	-4.069403590948469
482	-1.5258479056482366
422	5.771660722045346
778	-1.950049788318212
949	-1.3080024620026285
334	-7.819535620448068
576	1.5201073771301727
934	-2.058075008182708
567	-0.5376574089290125
594	2.0505797412766738
530	-2.506439809361839
581	0.4532240596568402
707	-1.8857373904014
448	-2.3113567336535823
453	1.6069864845320054
228	5.766501890452184
352	0.3290786636497386
728	-0.3965785533295711
212	1.335467476846008
79	-2.760130469522476
148	-3.3425743991551187
302	0.0853007513131431
628	4.747288225033108
777	-1.0733956417377704
506	3.9408478325134255
342	-3.1367316008273
485	-0.0866585352037332
711	-1.0287040838519106
133	1.3773359376685517
703	-2.5536359191066147
311	-2.174191011089981
722	3.408818557133406
629	0.0871236341994956
0	0.4336019336617073
316	0.4441459491887669
706	-1.4830207853378743
547	0.5284514424100973
872	-2.7419327002390066
532	2.6410205505769304
477	0.2216586543244429
404	0.9749059967882444
172	1.6977499815458603
125	0.5505098441347229
394	4.017324700118556
420	-3.527649221932715
552	0.1031902313857844
903	-0.9785893356958968
90	-3.793090935943151
939	0.4462071162120583
181	2.7811595672802314
274	2.621210518290741
895	-0.5376573254134764
69	-2.27058467546665
291	1.912605280448008
131	-3.05542886047826
300	3.879109055719265
424	-6.673393738406814
326	0.186635911242702
144	2.1464520786625965
423	0.8103792959706324
580	1.2334528407673164
135	1.5602304911936815
450	-0.0124821748685128
164	3.7539290176236992
28	-0.5933244296364395
773	-0.6350787157592923
193	0.6792064966740704
388	0.5054040532972972
852	-2.522077378575427
169	-1.0185011512495927
705	-2.901256395030264
140	2.6310393366338705
173	-0.2921604006423364
6	-2.64369449808979
745	-2.365562463441416
478	3.610973263910629
73	-4.827699538891335
910	2.3349711334689736
813	-5.430068690658657
238	1.2553776010944833
145	-4.585774538384467
792	-0.7722881531817085
234	-2.3600115676382605
220	1.3696950760667936
923	0.9142437827515852
500	-0.8293529196261324
132	4.559591993606393
990	4.9961041504118215
774	1.8399822289604373
185	2.1929170252545718
41	0.0062847161036076
696	3.7274848802791194
108	-0.8144075257561922
588	2.5286450180691795
56	-2.0645600927637147
405	0.6468314138701109
442	-2.2798815457981894
757	-0.4392663920323331
